fn_3_0 = .text:0x00000000; // type:function size:0x258
lbl_3_data_2398 = .data:0x00002398; // type:object size:0x1414 data:4byte
lbl_3_data_37AC = .data:0x000037AC; // type:object size:0xDC
lbl_3_data_3888 = .data:0x00003888; // type:object size:0xDC
lbl_3_data_3964 = .data:0x00003964; // type:object size:0xDC
lbl_3_data_3A40 = .data:0x00003A40; // type:object size:0xDC
lbl_3_data_3B1C = .data:0x00003B1C; // type:object size:0x18
lbl_3_data_3B34 = .data:0x00003B34; // type:object size:0x18
lbl_3_data_3B4C = .data:0x00003B4C; // type:object size:0xD8
jumptable_3_data_3C24 = .data:0x00003C24; // type:object size:0x1C scope:local
lbl_3_data_3C40 = .data:0x00003C40; // type:object size:0xE8 data:4byte
jumptable_3_data_3D28 = .data:0x00003D28; // type:object size:0x38 scope:local
lbl_3_data_3D60 = .data:0x00003D60; // type:object size:0x10
lbl_3_data_3D70 = .data:0x00003D70; // type:object size:0x10
lbl_3_data_3D80 = .data:0x00003D80; // type:object size:0x430
jumptable_3_data_41B0 = .data:0x000041B0; // type:object size:0x44 scope:local
jumptable_3_data_41F4 = .data:0x000041F4; // type:object size:0x4C scope:local
jumptable_3_data_4240 = .data:0x00004240; // type:object size:0x4C scope:local
lbl_3_data_4290 = .data:0x00004290; // type:object size:0x70
lbl_3_data_4300 = .data:0x00004300; // type:object size:0x48
lbl_3_data_4348 = .data:0x00004348; // type:object size:0x38
lbl_3_data_4380 = .data:0x00004380; // type:object size:0x8 data:string
lbl_3_data_4388 = .data:0x00004388; // type:object size:0x8C
lbl_3_data_4414 = .data:0x00004414; // type:object size:0x14 data:float
lbl_3_data_4428 = .data:0x00004428; // type:object size:0x1C
lbl_3_data_4444 = .data:0x00004444; // type:object size:0x28 data:float
lbl_3_data_446C = .data:0x0000446C; // type:object size:0x8 data:float
lbl_3_data_4474 = .data:0x00004474; // type:object size:0x10 data:float
lbl_3_data_4484 = .data:0x00004484; // type:object size:0x30
lbl_3_data_44B4 = .data:0x000044B4; // type:object size:0x58
lbl_3_data_450C = .data:0x0000450C; // type:object size:0x48 data:float
lbl_3_data_4554 = .data:0x00004554; // type:object size:0x60
lbl_3_data_45B4 = .data:0x000045B4; // type:object size:0x20
lbl_3_data_45D4 = .data:0x000045D4; // type:object size:0x20
lbl_3_data_45F4 = .data:0x000045F4; // type:object size:0x8 data:float
lbl_3_data_45FC = .data:0x000045FC; // type:object size:0x4 data:float
lbl_3_data_4600 = .data:0x00004600; // type:object size:0x1 data:byte
lbl_3_data_4604 = .data:0x00004604; // type:object size:0x4 data:float
lbl_3_data_4608 = .data:0x00004608; // type:object size:0x1 data:byte
lbl_3_data_460C = .data:0x0000460C; // type:object size:0xC data:2byte
lbl_3_data_4618 = .data:0x00004618; // type:object size:0x20 data:float
lbl_3_data_4638 = .data:0x00004638; // type:object size:0x8 data:2byte
lbl_3_data_4640 = .data:0x00004640; // type:object size:0xB0
lbl_3_data_46F0 = .data:0x000046F0; // type:object size:0x4 data:float
lbl_3_data_46F4 = .data:0x000046F4; // type:object size:0x4 data:float
lbl_3_data_46F8 = .data:0x000046F8; // type:object size:0x14
lbl_3_data_470C = .data:0x0000470C; // type:object size:0x1 data:byte
lbl_3_data_4710 = .data:0x00004710; // type:object size:0x1 data:byte
lbl_3_data_4714 = .data:0x00004714; // type:object size:0x30
lbl_3_data_4744 = .data:0x00004744; // type:object size:0x18 data:byte
lbl_3_data_475C = .data:0x0000475C; // type:object size:0x1 data:byte
lbl_3_data_4760 = .data:0x00004760; // type:object size:0xC data:float
lbl_3_data_476C = .data:0x0000476C; // type:object size:0x14
lbl_3_data_4780 = .data:0x00004780; // type:object size:0x14
lbl_3_data_4794 = .data:0x00004794; // type:object size:0x28
lbl_3_data_47BC = .data:0x000047BC; // type:object size:0x14
lbl_3_data_47D0 = .data:0x000047D0; // type:object size:0x78
lbl_3_data_4848 = .data:0x00004848; // type:object size:0x4 data:float
lbl_3_data_484C = .data:0x0000484C; // type:object size:0x14 data:2byte
lbl_3_data_4860 = .data:0x00004860; // type:object size:0x18
lbl_3_data_4878 = .data:0x00004878; // type:object size:0x8 data:float
lbl_3_data_4880 = .data:0x00004880; // type:object size:0x2 data:2byte
lbl_3_data_4884 = .data:0x00004884; // type:object size:0x20
lbl_3_data_48A4 = .data:0x000048A4; // type:object size:0x20
lbl_3_data_48C4 = .data:0x000048C4; // type:object size:0x4 data:float
lbl_3_data_48C8 = .data:0x000048C8; // type:object size:0x30
lbl_3_data_48F8 = .data:0x000048F8; // type:object size:0x8
lbl_3_data_4900 = .data:0x00004900; // type:object size:0x8
lbl_3_data_4908 = .data:0x00004908; // type:object size:0x1 data:byte
lbl_3_data_490C = .data:0x0000490C; // type:object size:0x18
lbl_3_data_4924 = .data:0x00004924; // type:object size:0xC data:2byte
lbl_3_data_4930 = .data:0x00004930; // type:object size:0xAC data:float
lbl_3_data_49DC = .data:0x000049DC; // type:object size:0x58 data:2byte
lbl_3_data_4A34 = .data:0x00004A34; // type:object size:0x20 data:float
lbl_3_data_4A54 = .data:0x00004A54; // type:object size:0xD0
lbl_3_data_4B24 = .data:0x00004B24; // type:object size:0x4 data:float
lbl_3_data_4B28 = .data:0x00004B28; // type:object size:0x18
lbl_3_data_4B40 = .data:0x00004B40; // type:object size:0x2 data:2byte
lbl_3_data_4B44 = .data:0x00004B44; // type:object size:0x4 data:float
lbl_3_data_4B48 = .data:0x00004B48; // type:object size:0x8 data:2byte
lbl_3_data_4B50 = .data:0x00004B50; // type:object size:0x4 data:float
lbl_3_data_4B54 = .data:0x00004B54; // type:object size:0x2 data:2byte
lbl_3_data_4B58 = .data:0x00004B58; // type:object size:0x30 data:float
lbl_3_data_4B88 = .data:0x00004B88; // type:object size:0x8 data:float
lbl_3_data_4B90 = .data:0x00004B90; // type:object size:0x8 data:2byte
lbl_3_data_4B98 = .data:0x00004B98; // type:object size:0x4 data:float
lbl_3_data_4B9C = .data:0x00004B9C; // type:object size:0xC data:2byte
lbl_3_data_4BA8 = .data:0x00004BA8; // type:object size:0x1C
lbl_3_data_4BC4 = .data:0x00004BC4; // type:object size:0x28 data:float
lbl_3_data_4BEC = .data:0x00004BEC; // type:object size:0x58
lbl_3_data_4C44 = .data:0x00004C44; // type:object size:0x10 data:float
lbl_3_data_4C54 = .data:0x00004C54; // type:object size:0x18 data:2byte
lbl_3_data_4C6C = .data:0x00004C6C; // type:object size:0xC data:float
lbl_3_data_4C78 = .data:0x00004C78; // type:object size:0x10
lbl_3_data_4C88 = .data:0x00004C88; // type:object size:0xC data:float
lbl_3_data_4C94 = .data:0x00004C94; // type:object size:0xA0
lbl_3_data_4D34 = .data:0x00004D34; // type:object size:0x24
lbl_3_data_4D58 = .data:0x00004D58; // type:object size:0x3C
lbl_3_data_4D94 = .data:0x00004D94; // type:object size:0x168
lbl_3_data_4EFC = .data:0x00004EFC; // type:object size:0x168
lbl_3_data_5064 = .data:0x00005064; // type:object size:0x168
lbl_3_data_51CC = .data:0x000051CC; // type:object size:0xC8
lbl_3_data_5294 = .data:0x00005294; // type:object size:0xC8
lbl_3_data_535C = .data:0x0000535C; // type:object size:0xF0
lbl_3_data_544C = .data:0x0000544C; // type:object size:0x3C
lbl_3_data_5488 = .data:0x00005488; // type:object size:0x64
lbl_3_data_54EC = .data:0x000054EC; // type:object size:0xC data:2byte
lbl_3_data_54F8 = .data:0x000054F8; // type:object size:0x8
lbl_3_data_5500 = .data:0x00005500; // type:object size:0x12C
lbl_3_data_562C = .data:0x0000562C; // type:object size:0x12C
lbl_3_data_5758 = .data:0x00005758; // type:object size:0x1C
lbl_3_data_5774 = .data:0x00005774; // type:object size:0x3C
lbl_3_data_57B0 = .data:0x000057B0; // type:object size:0x78
lbl_3_data_5828 = .data:0x00005828; // type:object size:0x3C
lbl_3_data_5864 = .data:0x00005864; // type:object size:0x3C
lbl_3_data_58A0 = .data:0x000058A0; // type:object size:0x168
lbl_3_data_5A08 = .data:0x00005A08; // type:object size:0x5C
lbl_3_data_5A64 = .data:0x00005A64; // type:object size:0x28
lbl_3_data_5A8C = .data:0x00005A8C; // type:object size:0x50
lbl_3_data_5ADC = .data:0x00005ADC; // type:object size:0xC
lbl_3_data_5AE8 = .data:0x00005AE8; // type:object size:0x8 data:byte
lbl_3_data_5AF0 = .data:0x00005AF0; // type:object size:0x8 data:float
lbl_3_data_5AF8 = .data:0x00005AF8; // type:object size:0x3C
lbl_3_data_5B34 = .data:0x00005B34; // type:object size:0x188
lbl_3_data_5CBC = .data:0x00005CBC; // type:object size:0x18
lbl_3_data_5CD4 = .data:0x00005CD4; // type:object size:0x8 data:2byte
lbl_3_data_5CDC = .data:0x00005CDC; // type:object size:0x2C data:float
lbl_3_data_5D08 = .data:0x00005D08; // type:object size:0x14
lbl_3_data_5D1C = .data:0x00005D1C; // type:object size:0x30 data:float
lbl_3_data_5D4C = .data:0x00005D4C; // type:object size:0x20 data:2byte
lbl_3_data_5D6C = .data:0x00005D6C; // type:object size:0x10C
lbl_3_data_5E78 = .data:0x00005E78; // type:object size:0x8 data:float
lbl_3_data_5E80 = .data:0x00005E80; // type:object size:0x18 data:float
lbl_3_data_5E98 = .data:0x00005E98; // type:object size:0x18 data:float
lbl_3_data_5EB0 = .data:0x00005EB0; // type:object size:0x8 data:float
lbl_3_data_5EB8 = .data:0x00005EB8; // type:object size:0xC data:float
lbl_3_data_5EC4 = .data:0x00005EC4; // type:object size:0xC data:float
lbl_3_data_5ED0 = .data:0x00005ED0; // type:object size:0xC data:float
lbl_3_data_5EDC = .data:0x00005EDC; // type:object size:0x2C data:2byte
lbl_3_data_5F08 = .data:0x00005F08; // type:object size:0x34 data:float
lbl_3_data_5F3C = .data:0x00005F3C; // type:object size:0x8 data:2byte
lbl_3_data_5F44 = .data:0x00005F44; // type:object size:0xC
lbl_3_data_5F50 = .data:0x00005F50; // type:object size:0xC
lbl_3_data_5F5C = .data:0x00005F5C; // type:object size:0x20 data:float
lbl_3_data_5F7C = .data:0x00005F7C; // type:object size:0x14 data:2byte
lbl_3_data_5F90 = .data:0x00005F90; // type:object size:0x30 data:float
lbl_3_data_5FC0 = .data:0x00005FC0; // type:object size:0x2 data:2byte
lbl_3_data_5FC4 = .data:0x00005FC4; // type:object size:0x30 data:float
lbl_3_data_5FF4 = .data:0x00005FF4; // type:object size:0x80
lbl_3_data_6074 = .data:0x00006074; // type:object size:0x8
lbl_3_data_607C = .data:0x0000607C; // type:object size:0x20 data:2byte
lbl_3_data_609C = .data:0x0000609C; // type:object size:0x48
lbl_3_data_60E4 = .data:0x000060E4; // type:object size:0xC
lbl_3_data_60F0 = .data:0x000060F0; // type:object size:0x1 data:byte
lbl_3_data_60F4 = .data:0x000060F4; // type:object size:0x1 data:byte
lbl_3_data_60F8 = .data:0x000060F8; // type:object size:0xC data:byte
lbl_3_data_6104 = .data:0x00006104; // type:object size:0x8
lbl_3_data_610C = .data:0x0000610C; // type:object size:0x18
lbl_3_data_6124 = .data:0x00006124; // type:object size:0xC
lbl_3_data_6130 = .data:0x00006130; // type:object size:0x3E0
jumptable_3_data_6510 = .data:0x00006510; // type:object size:0xC scope:local
jumptable_3_data_6540 = .data:0x00006540; // type:object size:0x1C scope:local
jumptable_3_data_655C = .data:0x0000655C; // type:object size:0x2C scope:local
jumptable_3_data_6588 = .data:0x00006588; // type:object size:0x64 scope:local
lbl_3_data_65F0 = .data:0x000065F0; // type:object size:0x70 data:byte
lbl_3_data_6660 = .data:0x00006660; // type:object size:0x15C data:2byte
jumptable_3_data_67BC = .data:0x000067BC; // type:object size:0x48 scope:local
lbl_3_data_6820 = .data:0x00006820; // type:object size:0x10
lbl_3_data_6830 = .data:0x00006830; // type:object size:0x8 data:float
lbl_3_data_6838 = .data:0x00006838; // type:object size:0x8
lbl_3_data_6840 = .data:0x00006840; // type:object size:0x8 data:float
lbl_3_data_6848 = .data:0x00006848; // type:object size:0x38 data:float
lbl_3_data_6880 = .data:0x00006880; // type:object size:0xC0
lbl_3_data_6940 = .data:0x00006940; // type:object size:0x60
lbl_3_data_69A0 = .data:0x000069A0; // type:object size:0x20
lbl_3_data_69C0 = .data:0x000069C0; // type:object size:0x10 data:byte
lbl_3_data_69D0 = .data:0x000069D0; // type:object size:0x520
lbl_3_data_6EF0 = .data:0x00006EF0; // type:object size:0x8 data:byte
lbl_3_data_6EF8 = .data:0x00006EF8; // type:object size:0x798
lbl_3_data_7690 = .data:0x00007690; // type:object size:0x6C
lbl_3_data_76FC = .data:0x000076FC; // type:object size:0x60
lbl_3_data_775C = .data:0x0000775C; // type:object size:0x1 data:byte
lbl_3_data_7760 = .data:0x00007760; // type:object size:0x110
lbl_3_data_7870 = .data:0x00007870; // type:object size:0x144
lbl_3_data_79B4 = .data:0x000079B4; // type:object size:0x370 data:2byte
lbl_3_data_7D24 = .data:0x00007D24; // type:object size:0x110
lbl_3_data_7E34 = .data:0x00007E34; // type:object size:0xD8
lbl_3_data_7F0C = .data:0x00007F0C; // type:object size:0x1 data:byte
lbl_3_data_7F10 = .data:0x00007F10; // type:object size:0x6C
lbl_3_data_7F7C = .data:0x00007F7C; // type:object size:0x104
lbl_3_data_8080 = .data:0x00008080; // type:object size:0x8 data:2byte
jumptable_3_data_8088 = .data:0x00008088; // type:object size:0x20 scope:local
jumptable_3_data_80A8 = .data:0x000080A8; // type:object size:0x40 scope:local
jumptable_3_data_80E8 = .data:0x000080E8; // type:object size:0x28 scope:local
jumptable_3_data_8110 = .data:0x00008110; // type:object size:0x38 scope:local
lbl_3_data_8148 = .data:0x00008148; // type:object size:0x20 data:float
lbl_3_data_8168 = .data:0x00008168; // type:object size:0x6C
lbl_3_data_81D4 = .data:0x000081D4; // type:object size:0x8
lbl_3_data_81DC = .data:0x000081DC; // type:object size:0x20 data:2byte
lbl_3_data_81FC = .data:0x000081FC; // type:object size:0x110 data:2byte
lbl_3_data_830C = .data:0x0000830C; // type:object size:0x2C data:byte
lbl_3_data_8338 = .data:0x00008338; // type:object size:0xCC data:byte
lbl_3_data_8404 = .data:0x00008404; // type:object size:0xB4 data:byte
lbl_3_data_84B8 = .data:0x000084B8; // type:object size:0x3C data:byte
lbl_3_data_84F4 = .data:0x000084F4; // type:object size:0x3C data:byte
lbl_3_data_8530 = .data:0x00008530; // type:object size:0x37C data:byte
lbl_3_data_88AC = .data:0x000088AC; // type:object size:0xC data:float
lbl_3_data_88B8 = .data:0x000088B8; // type:object size:0x24 data:2byte
lbl_3_data_88DC = .data:0x000088DC; // type:object size:0x1 data:byte
lbl_3_data_88E0 = .data:0x000088E0; // type:object size:0x94
lbl_3_data_8974 = .data:0x00008974; // type:object size:0x3FC
lbl_3_data_8D70 = .data:0x00008D70; // type:object size:0xC
lbl_3_data_8D7C = .data:0x00008D7C; // type:object size:0xC
lbl_3_data_8D88 = .data:0x00008D88; // type:object size:0xE0 data:byte
lbl_3_data_8E68 = .data:0x00008E68; // type:object size:0x40 data:2byte
lbl_3_data_8EA8 = .data:0x00008EA8; // type:object size:0x1C
lbl_3_data_8EC4 = .data:0x00008EC4; // type:object size:0x60
lbl_3_data_8F24 = .data:0x00008F24; // type:object size:0x40
lbl_3_data_8F64 = .data:0x00008F64; // type:object size:0x60
lbl_3_data_8FC4 = .data:0x00008FC4; // type:object size:0x8
lbl_3_data_8FCC = .data:0x00008FCC; // type:object size:0x40
lbl_3_data_900C = .data:0x0000900C; // type:object size:0x1A0
lbl_3_data_91AC = .data:0x000091AC; // type:object size:0x10
lbl_3_data_91BC = .data:0x000091BC; // type:object size:0x40
lbl_3_data_91FC = .data:0x000091FC; // type:object size:0xC
lbl_3_data_9208 = .data:0x00009208; // type:object size:0xC0
lbl_3_data_92C8 = .data:0x000092C8; // type:object size:0xC data:2byte
lbl_3_data_92D4 = .data:0x000092D4; // type:object size:0x100
lbl_3_data_93D4 = .data:0x000093D4; // type:object size:0x20 data:2byte
lbl_3_data_93F4 = .data:0x000093F4; // type:object size:0x14
lbl_3_data_9408 = .data:0x00009408; // type:object size:0x940
lbl_3_data_9D48 = .data:0x00009D48; // type:object size:0x2 data:2byte
lbl_3_data_9D4C = .data:0x00009D4C; // type:object size:0x2 data:2byte
lbl_3_data_9D50 = .data:0x00009D50; // type:object size:0x34
lbl_3_data_9D84 = .data:0x00009D84; // type:object size:0x10 data:wstring
lbl_3_data_9D94 = .data:0x00009D94; // type:object size:0x120
lbl_3_data_9EB4 = .data:0x00009EB4; // type:object size:0x8
lbl_3_data_9EBC = .data:0x00009EBC; // type:object size:0x10
lbl_3_data_9ECC = .data:0x00009ECC; // type:object size:0xE8
lbl_3_data_9FB4 = .data:0x00009FB4; // type:object size:0x5E0
lbl_3_data_A594 = .data:0x0000A594; // type:object size:0x4
lbl_3_data_A598 = .data:0x0000A598; // type:object size:0x320
lbl_3_data_A8B8 = .data:0x0000A8B8; // type:object size:0x130 data:2byte
lbl_3_data_A9E8 = .data:0x0000A9E8; // type:object size:0x10 data:2byte
lbl_3_data_A9F8 = .data:0x0000A9F8; // type:object size:0xA0
lbl_3_data_AA98 = .data:0x0000AA98; // type:object size:0x18 data:2byte
lbl_3_data_AAB0 = .data:0x0000AAB0; // type:object size:0x560
lbl_3_data_B010 = .data:0x0000B010; // type:object size:0x50
lbl_3_data_B060 = .data:0x0000B060; // type:object size:0x78
lbl_3_data_B0D8 = .data:0x0000B0D8; // type:object size:0x8
lbl_3_data_B0E0 = .data:0x0000B0E0; // type:object size:0x60 data:2byte
lbl_3_data_B140 = .data:0x0000B140; // type:object size:0x7C
lbl_3_data_B1BC = .data:0x0000B1BC; // type:object size:0x220
lbl_3_data_B3DC = .data:0x0000B3DC; // type:object size:0xC
lbl_3_data_B3E8 = .data:0x0000B3E8; // type:object size:0xC
lbl_3_data_B3F4 = .data:0x0000B3F4; // type:object size:0x1E0
lbl_3_data_B5D4 = .data:0x0000B5D4; // type:object size:0x260
lbl_3_data_B834 = .data:0x0000B834; // type:object size:0x28
lbl_3_data_B85C = .data:0x0000B85C; // type:object size:0x200
lbl_3_data_BA5C = .data:0x0000BA5C; // type:object size:0x14
lbl_3_data_BA70 = .data:0x0000BA70; // type:object size:0x2E0
lbl_3_data_BD50 = .data:0x0000BD50; // type:object size:0x40
lbl_3_data_BD90 = .data:0x0000BD90; // type:object size:0xC0
lbl_3_data_BE50 = .data:0x0000BE50; // type:object size:0x11C
lbl_3_data_BF6C = .data:0x0000BF6C; // type:object size:0x80
lbl_3_data_BFEC = .data:0x0000BFEC; // type:object size:0x1E0
lbl_3_data_C1CC = .data:0x0000C1CC; // type:object size:0x20 data:float
lbl_3_data_C1EC = .data:0x0000C1EC; // type:object size:0x40
lbl_3_data_C22C = .data:0x0000C22C; // type:object size:0x120
lbl_3_data_C34C = .data:0x0000C34C; // type:object size:0x220
lbl_3_data_C56C = .data:0x0000C56C; // type:object size:0xCC0
lbl_3_data_D22C = .data:0x0000D22C; // type:object size:0x8
lbl_3_data_D234 = .data:0x0000D234; // type:object size:0x1C data:2byte
lbl_3_data_D250 = .data:0x0000D250; // type:object size:0x8 data:byte
lbl_3_data_D258 = .data:0x0000D258; // type:object size:0x120
lbl_3_data_D378 = .data:0x0000D378; // type:object size:0x180
lbl_3_data_D4F8 = .data:0x0000D4F8; // type:object size:0xC0
lbl_3_data_D5B8 = .data:0x0000D5B8; // type:object size:0x80
lbl_3_data_D638 = .data:0x0000D638; // type:object size:0x10 data:2byte
lbl_3_data_D648 = .data:0x0000D648; // type:object size:0x160
lbl_3_data_D7A8 = .data:0x0000D7A8; // type:object size:0x40
lbl_3_data_D7E8 = .data:0x0000D7E8; // type:object size:0x78
lbl_3_data_D860 = .data:0x0000D860; // type:object size:0x158
lbl_3_data_D9B8 = .data:0x0000D9B8; // type:object size:0x2C
lbl_3_data_D9E4 = .data:0x0000D9E4; // type:object size:0x60
lbl_3_data_DA44 = .data:0x0000DA44; // type:object size:0xC
lbl_3_data_DA50 = .data:0x0000DA50; // type:object size:0x680
lbl_3_data_E0D0 = .data:0x0000E0D0; // type:object size:0x10 data:2byte
lbl_3_data_E0E0 = .data:0x0000E0E0; // type:object size:0x40
lbl_3_data_E120 = .data:0x0000E120; // type:object size:0x40
lbl_3_data_E160 = .data:0x0000E160; // type:object size:0xA0
lbl_3_data_E200 = .data:0x0000E200; // type:object size:0x1C
lbl_3_data_E21C = .data:0x0000E21C; // type:object size:0x5C
lbl_3_data_E278 = .data:0x0000E278; // type:object size:0x80
lbl_3_data_E2F8 = .data:0x0000E2F8; // type:object size:0x80
lbl_3_data_E378 = .data:0x0000E378; // type:object size:0x3E0
lbl_3_data_E758 = .data:0x0000E758; // type:object size:0x1 data:byte
lbl_3_data_E75C = .data:0x0000E75C; // type:object size:0x100
lbl_3_data_E85C = .data:0x0000E85C; // type:object size:0x260
lbl_3_data_EABC = .data:0x0000EABC; // type:object size:0x160
lbl_3_data_EC1C = .data:0x0000EC1C; // type:object size:0x5E4
lbl_3_data_F200 = .data:0x0000F200; // type:object size:0x24 data:byte
lbl_3_data_F224 = .data:0x0000F224; // type:object size:0x120
lbl_3_data_F344 = .data:0x0000F344; // type:object size:0xC
lbl_3_data_F350 = .data:0x0000F350; // type:object size:0x40
lbl_3_data_F390 = .data:0x0000F390; // type:object size:0x60
lbl_3_data_F3F0 = .data:0x0000F3F0; // type:object size:0x40
lbl_3_data_F430 = .data:0x0000F430; // type:object size:0x18
jumptable_3_data_F448 = .data:0x0000F448; // type:object size:0x5C scope:local
lbl_3_data_F4D0 = .data:0x0000F4D0; // type:object size:0x10
jumptable_3_data_F4E0 = .data:0x0000F4E0; // type:object size:0x2C scope:local
lbl_3_data_F538 = .data:0x0000F538; // type:object size:0x3E0
lbl_3_data_F918 = .data:0x0000F918; // type:object size:0x20 data:byte
jumptable_3_data_F938 = .data:0x0000F938; // type:object size:0x1C scope:local
jumptable_3_data_F954 = .data:0x0000F954; // type:object size:0x1C scope:local
jumptable_3_data_F970 = .data:0x0000F970; // type:object size:0x1C scope:local
jumptable_3_data_F98C = .data:0x0000F98C; // type:object size:0x1C scope:local
jumptable_3_data_F9A8 = .data:0x0000F9A8; // type:object size:0x24 scope:local
jumptable_3_data_F9CC = .data:0x0000F9CC; // type:object size:0x24 scope:local
jumptable_3_data_F9F0 = .data:0x0000F9F0; // type:object size:0x1C scope:local
jumptable_3_data_FA0C = .data:0x0000FA0C; // type:object size:0x1C scope:local
jumptable_3_data_FA28 = .data:0x0000FA28; // type:object size:0x40 scope:local
jumptable_3_data_FA68 = .data:0x0000FA68; // type:object size:0x20 scope:local
jumptable_3_data_FA88 = .data:0x0000FA88; // type:object size:0x20 scope:local
lbl_3_data_FAA8 = .data:0x0000FAA8; // type:object size:0x1C data:byte
lbl_3_data_FAC4 = .data:0x0000FAC4; // type:object size:0x8 data:byte
lbl_3_data_FACC = .data:0x0000FACC; // type:object size:0x1C
lbl_3_data_FAE8 = .data:0x0000FAE8; // type:object size:0xC
lbl_3_data_FAF4 = .data:0x0000FAF4; // type:object size:0x10
lbl_3_data_FB04 = .data:0x0000FB04; // type:object size:0x2 data:2byte
lbl_3_data_FB08 = .data:0x0000FB08; // type:object size:0x3C
lbl_3_data_FB44 = .data:0x0000FB44; // type:object size:0x3C
lbl_3_data_FB80 = .data:0x0000FB80; // type:object size:0x3C
lbl_3_data_FBBC = .data:0x0000FBBC; // type:object size:0x3C
lbl_3_data_FBF8 = .data:0x0000FBF8; // type:object size:0x10 data:2byte
lbl_3_data_FC08 = .data:0x0000FC08; // type:object size:0x10
lbl_3_data_FC18 = .data:0x0000FC18; // type:object size:0x1 data:byte
lbl_3_data_FC1C = .data:0x0000FC1C; // type:object size:0x2 data:2byte
lbl_3_data_FC20 = .data:0x0000FC20; // type:object size:0x10
lbl_3_data_FC30 = .data:0x0000FC30; // type:object size:0xB8
lbl_3_data_FCE8 = .data:0x0000FCE8; // type:object size:0x6C
lbl_3_data_FD54 = .data:0x0000FD54; // type:object size:0x3C
lbl_3_data_FD90 = .data:0x0000FD90; // type:object size:0x54
lbl_3_data_FDE4 = .data:0x0000FDE4; // type:object size:0x10
lbl_3_data_FDF4 = .data:0x0000FDF4; // type:object size:0x94
lbl_3_data_FE88 = .data:0x0000FE88; // type:object size:0xA0
lbl_3_data_FF28 = .data:0x0000FF28; // type:object size:0x88
lbl_3_data_FFB0 = .data:0x0000FFB0; // type:object size:0x60
lbl_3_data_10010 = .data:0x00010010; // type:object size:0x10
lbl_3_data_10020 = .data:0x00010020; // type:object size:0x90
lbl_3_data_100B0 = .data:0x000100B0; // type:object size:0x34
lbl_3_data_100E4 = .data:0x000100E4; // type:object size:0x90
lbl_3_data_10174 = .data:0x00010174; // type:object size:0x6C
lbl_3_data_101E0 = .data:0x000101E0; // type:object size:0x10
lbl_3_data_101F0 = .data:0x000101F0; // type:object size:0xB8
lbl_3_data_102A8 = .data:0x000102A8; // type:object size:0x70
lbl_3_data_10318 = .data:0x00010318; // type:object size:0x50
lbl_3_data_10368 = .data:0x00010368; // type:object size:0x50
lbl_3_data_103B8 = .data:0x000103B8; // type:object size:0x100
lbl_3_data_104B8 = .data:0x000104B8; // type:object size:0xC0
lbl_3_data_10578 = .data:0x00010578; // type:object size:0x20
lbl_3_data_10598 = .data:0x00010598; // type:object size:0x3E0
jumptable_3_data_10978 = .data:0x00010978; // type:object size:0x20 scope:local
jumptable_3_data_10998 = .data:0x00010998; // type:object size:0x38 scope:local
jumptable_3_data_109D0 = .data:0x000109D0; // type:object size:0x38 scope:local
jumptable_3_data_10A08 = .data:0x00010A08; // type:object size:0x24 scope:local
jumptable_3_data_10A30 = .data:0x00010A30; // type:object size:0x1C scope:local
jumptable_3_data_10A4C = .data:0x00010A4C; // type:object size:0x20 scope:local
jumptable_3_data_10A6C = .data:0x00010A6C; // type:object size:0x24 scope:local
jumptable_3_data_10A90 = .data:0x00010A90; // type:object size:0x20 scope:local
lbl_3_data_10AB0 = .data:0x00010AB0; // type:object size:0x1C
lbl_3_data_10ACC = .data:0x00010ACC; // type:object size:0x150
lbl_3_data_10C1C = .data:0x00010C1C; // type:object size:0x120
lbl_3_data_10D3C = .data:0x00010D3C; // type:object size:0x160
lbl_3_data_10E9C = .data:0x00010E9C; // type:object size:0xE0
lbl_3_data_10F7C = .data:0x00010F7C; // type:object size:0x8
lbl_3_data_10F84 = .data:0x00010F84; // type:object size:0x4
lbl_3_data_10F88 = .data:0x00010F88; // type:object size:0x80
lbl_3_data_11008 = .data:0x00011008; // type:object size:0x40
lbl_3_data_11048 = .data:0x00011048; // type:object size:0x60 data:byte
lbl_3_data_110A8 = .data:0x000110A8; // type:object size:0x60 data:byte
lbl_3_data_11108 = .data:0x00011108; // type:object size:0x30 data:byte
lbl_3_data_11138 = .data:0x00011138; // type:object size:0x30 data:byte
lbl_3_data_11168 = .data:0x00011168; // type:object size:0x10 data:byte
lbl_3_data_11178 = .data:0x00011178; // type:object size:0x14
jumptable_3_data_1118C = .data:0x0001118C; // type:object size:0x1C scope:local
lbl_3_data_111A8 = .data:0x000111A8; // type:object size:0x20 data:float
lbl_3_data_111C8 = .data:0x000111C8; // type:object size:0x1B8 data:float
lbl_3_data_11380 = .data:0x00011380; // type:object size:0x10
lbl_3_data_11390 = .data:0x00011390; // type:object size:0xDC
lbl_3_data_1146C = .data:0x0001146C; // type:object size:0x190
lbl_3_data_115FC = .data:0x000115FC; // type:object size:0x24 data:4byte
lbl_3_data_11620 = .data:0x00011620; // type:object size:0xD30 data:float
lbl_3_data_12350 = .data:0x00012350; // type:object size:0x4 data:4byte
lbl_3_data_12354 = .data:0x00012354; // type:object size:0x960
lbl_3_data_12CB4 = .data:0x00012CB4; // type:object size:0x4C data:float
lbl_3_data_12D00 = .data:0x00012D00; // type:object size:0x498
