__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_801112C0 = .data:0x801112C0; // type:object size:0x20
lbl_801112E0 = .data:0x801112E0; // type:object size:0x10
lbl_801112F0 = .data:0x801112F0; // type:object size:0x10
lbl_80111300 = .data:0x80111300; // type:object size:0x40 data:4byte
lbl_80111340 = .data:0x80111340; // type:object size:0x240
lbl_80111580 = .data:0x80111580; // type:object size:0x20
lbl_801115A0 = .data:0x801115A0; // type:object size:0x10
lbl_801115B0 = .data:0x801115B0; // type:object size:0x40 data:float
lbl_801115F0 = .data:0x801115F0; // type:object size:0x50
lbl_80111640 = .data:0x80111640; // type:object size:0x30
lbl_80111670 = .data:0x80111670; // type:object size:0x18 data:byte
lbl_80111688 = .data:0x80111688; // type:object size:0x18 data:byte
lbl_801116A0 = .data:0x801116A0; // type:object size:0x30
lbl_801116D0 = .data:0x801116D0; // type:object size:0x30
lbl_80111700 = .data:0x80111700; // type:object size:0x18 data:4byte
jumptable_80111718 = .data:0x80111718; // type:object size:0x34 scope:local
lbl_80111750 = .data:0x80111750; // type:object size:0xBE8
jumptable_80112338 = .data:0x80112338; // type:object size:0x24 scope:local
jumptable_8011235C = .data:0x8011235C; // type:object size:0x24 scope:local
jumptable_80112380 = .data:0x80112380; // type:object size:0x24 scope:local
jumptable_801123A8 = .data:0x801123A8; // type:object size:0x50 scope:local
lbl_801123F8 = .data:0x801123F8; // type:object size:0x1C
lbl_80112414 = .data:0x80112414; // type:object size:0x204
mask$874 = .data:0x80112618; // type:object size:0x20
dirty$875 = .data:0x80112638; // type:object size:0x10
mask$894 = .data:0x80112648; // type:object size:0x20
dirty$895 = .data:0x80112668; // type:object size:0x10
jumptable_80112678 = .data:0x80112678; // type:object size:0x1C8 scope:local
lbl_80112840 = .data:0x80112840; // type:object size:0x200
lbl_80112A40 = .data:0x80112A40; // type:object size:0x200
lbl_80112C40 = .data:0x80112C40; // type:object size:0x184
dspScale2IndexTab = .data:0x80112DC4; // type:object size:0x400
dspDLSVolTab = .data:0x801131C4; // type:object size:0x21C
lbl_801133E0 = .data:0x801133E0; // type:object size:0x1A40
lbl_80114E20 = .data:0x80114E20; // type:object size:0x18
lbl_80114E38 = .data:0x80114E38; // type:object size:0x228
lbl_80115060 = .data:0x80115060; // type:object size:0x10
lbl_80115070 = .data:0x80115070; // type:object size:0x10
jumptable_80115080 = .data:0x80115080; // type:object size:0x24 scope:local
jumptable_801150A4 = .data:0x801150A4; // type:object size:0x24 scope:local
jumptable_801150C8 = .data:0x801150C8; // type:object size:0x24 scope:local
sndSintab = .data:0x801150F0; // type:object size:0x810
lbl_80115900 = .data:0x80115900; // type:object size:0x1EC0
lbl_801177C0 = .data:0x801177C0; // type:object size:0x20
rsmpTab12khz = .data:0x801177E0; // type:object size:0x800
lbl_80117FE0 = .data:0x80117FE0; // type:object size:0x40
lbl_80118020 = .data:0x80118020; // type:object size:0x164
lbl_801181A0 = .bss:0x801181A0; // type:object size:0x80
lbl_80118220 = .bss:0x80118220; // type:object size:0x520 data:byte
lbl_80118740 = .bss:0x80118740; // type:object size:0x40000
lbl_80158740 = .bss:0x80158740; // type:object size:0x4000 data:byte
lbl_8015C740 = .bss:0x8015C740; // type:object size:0x21BE0
lbl_8017E320 = .bss:0x8017E320; // type:object size:0x820
lbl_8017EB40 = .bss:0x8017EB40; // type:object size:0x70 data:4byte
lbl_8017EBB0 = .bss:0x8017EBB0; // type:object size:0x50 data:4byte
lbl_8017EC00 = .bss:0x8017EC00; // type:object size:0x168 data:float
lbl_8017ED68 = .bss:0x8017ED68; // type:object size:0x1210 data:float
lbl_8017FF78 = .bss:0x8017FF78; // type:object size:0x68
lbl_8017FFE0 = .bss:0x8017FFE0; // type:object size:0x30
lbl_80180010 = .bss:0x80180010; // type:object size:0x30 data:float
lbl_80180040 = .bss:0x80180040; // type:object size:0x78000 data:4byte
lbl_801F8040 = .bss:0x801F8040; // type:object size:0x600
lbl_801F8640 = .bss:0x801F8640; // type:object size:0x40
lbl_801F8680 = .bss:0x801F8680; // type:object size:0x40
lbl_801F86C0 = .bss:0x801F86C0; // type:object size:0x45000
lbl_8023D6C0 = .bss:0x8023D6C0; // type:object size:0x6C0 data:2byte
lbl_8023DD80 = .bss:0x8023DD80; // type:object size:0x3297E
lbl_802706FE = .bss:0x802706FE; // type:object size:0x63682
lbl_802D3D80 = .bss:0x802D3D80; // type:object size:0xD40
lbl_802D4AC0 = .bss:0x802D4AC0; // type:object size:0x20
lbl_802D4AE0 = .bss:0x802D4AE0; // type:object size:0x20 data:4byte
lbl_802D4B00 = .bss:0x802D4B00; // type:object size:0x10000
lbl_802E4B00 = .bss:0x802E4B00; // type:object size:0x14
lbl_802E4B14 = .bss:0x802E4B14; // type:object size:0x14
lbl_802E4B28 = .bss:0x802E4B28; // type:object size:0x88
lbl_802E4BB0 = .bss:0x802E4BB0; // type:object size:0x10 data:byte
lbl_802E4BC0 = .bss:0x802E4BC0; // type:object size:0x128
lbl_802E4CE8 = .bss:0x802E4CE8; // type:object size:0x518
DriveInfo = .bss:0x802E5200; // type:object size:0x20 scope:local
__OSRebootParams = .bss:0x802E5250; // type:object size:0x20 data:4byte
__OSErrorTable = .bss:0x802E5270; // type:object size:0x44 scope:global data:4byte
Scb = .bss:0x802E52C0; // type:object size:0x54 scope:local data:4byte
RunQueue = .bss:0x802E5318; // type:object size:0x100 scope:local data:4byte
CommandList = .bss:0x802E5D10; // type:object size:0x3C scope:local data:4byte
AlarmForTimeout = .bss:0x802E5D78; // type:object size:0x28 scope:local
lbl_802E5DA0 = .bss:0x802E5DA0; // type:object size:0x40
BB2 = .bss:0x802E5DE0; // type:object size:0x20 scope:local
CurrDiskID = .bss:0x802E5E00; // type:object size:0x20 scope:local
DummyCommandBlock = .bss:0x802E5E20; // type:object size:0x30 scope:local
ResetAlarm = .bss:0x802E5E50; // type:object size:0x28 scope:local
WaitingQueue = .bss:0x802E5E78; // type:object size:0x20 scope:local data:4byte
bb2Buf = .bss:0x802E5E98; // type:object size:0x3F scope:local
block$16 = .bss:0x802E5ED8; // type:object size:0x30 scope:local
regs = .bss:0x802E5F08; // type:object size:0x76 scope:local data:2byte
shdwRegs = .bss:0x802E5F80; // type:object size:0x76 scope:local data:2byte
HorVer = .bss:0x802E5FF8; // type:object size:0x58 scope:local data:2byte
lbl_802E6050 = .bss:0x802E6050; // type:object size:0x10 scope:local
lbl_802E6060 = .bss:0x802E6060; // type:object size:0x40 scope:local
__CARDBlock = .bss:0x802E60A0; // type:object size:0x220 scope:global data:4byte
__CARDDiskNone = .bss:0x802E62C0; // type:object size:0x20 scope:global
FifoObj = .bss:0x802E62E0; // type:object size:0x80 scope:local
gxData = .bss:0x802E6360; // type:object size:0x5B0 scope:local
lbl_802E6910 = .bss:0x802E6910; // type:object size:0xD8
lbl_802E69E8 = .bss:0x802E69E8; // type:object size:0x1B0
lbl_802E6B98 = .bss:0x802E6B98; // type:object size:0x28
gTRKBigEndian = .bss:0x802E6BC0; // type:object size:0x4 scope:global data:4byte
lbl_802E6BC8 = .bss:0x802E6BC8; // type:object size:0x19B0
gTRKFramingState = .bss:0x802E8578; // type:object size:0x18 data:4byte
IsTRKConnected = .bss:0x802E8590; // type:object size:0x8 data:4byte
TRK_saved_exceptionID = .bss:0x802E8598; // type:object size:0x2 scope:local data:2byte
gTRKState = .bss:0x802E859C; // type:object size:0xA4 scope:global data:4byte
gTRKCPUState = .bss:0x802E8640; // type:object size:0x430 scope:global
gTRKSaveState = .bss:0x802E8A70; // type:object size:0x94 scope:global data:4byte
TRKvalue128_temp = .bss:0x802E8B04; // type:object size:0x14
lbl_802E8B18 = .bss:0x802E8B18; // type:object size:0x8 data:4byte
TRK_mainError = .bss:0x802E8B20; // type:object size:0x4 scope:local data:4byte
TRK_Use_BBA = .bss:0x802E8B28; // type:object size:0x1 scope:global data:byte
bUseSerialIO = .bss:0x802E8B30; // type:object size:0x8 data:byte
gRecvBuf = .bss:0x802E8B38; // type:object size:0x800
gRecvCB = .bss:0x802E9338; // type:object size:0x20
lbl_802E9358 = .bss:0x802E9358; // type:object size:0x500
lbl_802E9858 = .bss:0x802E9858; // type:object size:0x20
fragmentinfo = .bss:0x802E9878; // type:object size:0xC scope:local data:4byte
__atexit_funcs = .bss:0x802E9888; // type:object size:0x100 scope:global
lbl_802E9988 = .bss:0x802E9988; // type:object size:0x38
lbl_802E99C0 = .bss:0x802E99C0; // type:object size:0x100
lbl_802E9AC0 = .bss:0x802E9AC0; // type:object size:0x100
lbl_802E9BC0 = .bss:0x802E9BC0; // type:object size:0x100
Ecb = .bss:0x802E9CC0; // type:object size:0xC0 scope:local data:4byte
Packet = .bss:0x802E9D80; // type:object size:0x80 scope:local data:4byte
lbl_802E9E00 = .bss:0x802E9E00; // type:object size:0xA0
TypeTime = .bss:0x802E9EA0; // type:object size:0x20 scope:local
lbl_802E9EC0 = .bss:0x802E9EC0; // type:object size:0x20
lbl_802E9EE0 = .bss:0x802E9EE0; // type:object size:0x40
lbl_802E9F20 = .bss:0x802E9F20; // type:object size:0x60 data:4byte
lbl_802E9F80 = .bss:0x802E9F80; // type:object size:0x1000
lbl_802EAF80 = .bss:0x802EAF80; // type:object size:0x2040
lbl_802ECFC0 = .bss:0x802ECFC0; // type:object size:0x180
lbl_802ED140 = .bss:0x802ED140; // type:object size:0x2000
lbl_802EF140 = .bss:0x802EF140; // type:object size:0x30
lbl_802EF170 = .bss:0x802EF170; // type:object size:0x30
lbl_802EF1A0 = .bss:0x802EF1A0; // type:object size:0x30
lbl_802EF1D0 = .bss:0x802EF1D0; // type:object size:0x30
lbl_802EF200 = .bss:0x802EF200; // type:object size:0x30
lbl_802EF230 = .bss:0x802EF230; // type:object size:0x30
lbl_802EF260 = .bss:0x802EF260; // type:object size:0x30
lbl_802EF290 = .bss:0x802EF290; // type:object size:0x30
lbl_802EF2C0 = .bss:0x802EF2C0; // type:object size:0x10
lbl_802EF2D0 = .bss:0x802EF2D0; // type:object size:0x20
lbl_802EF2F0 = .bss:0x802EF2F0; // type:object size:0x40
lbl_802EF330 = .bss:0x802EF330; // type:object size:0x70
lbl_802EF3A0 = .bss:0x802EF3A0; // type:object size:0xA000
lbl_802F93A0 = .bss:0x802F93A0; // type:object size:0x20
lbl_802F93C0 = .bss:0x802F93C0; // type:object size:0x20
lbl_802F93E0 = .bss:0x802F93E0; // type:object size:0x1E00
lbl_802FB1E0 = .bss:0x802FB1E0; // type:object size:0x40
lbl_802FB220 = .bss:0x802FB220; // type:object size:0x650
lbl_802FB870 = .bss:0x802FB870; // type:object size:0x3030
lbl_802FE8A0 = .bss:0x802FE8A0; // type:object size:0x18
lbl_802FE8B8 = .bss:0x802FE8B8; // type:object size:0x60 data:4byte
lbl_802FE918 = .bss:0x802FE918; // type:object size:0x2E0
lbl_802FEBF8 = .bss:0x802FEBF8; // type:object size:0xD80
lbl_802FF978 = .bss:0x802FF978; // type:object size:0x1080
lbl_803009F8 = .bss:0x803009F8; // type:object size:0x50 data:byte
seqNote = .bss:0x80300A48; // type:object size:0x1400 data:4byte
seqInstance = .bss:0x80301E48; // type:object size:0xC440
seqMIDIPriority = .bss:0x8030E288; // type:object size:0x100 data:2byte
synthTicksPerSecond = .bss:0x8030E388; // type:object size:0x240
synthInfo = .bss:0x8030E5C8; // type:object size:0x214 data:4byte
synthMasterFader = .bss:0x8030E7DC; // type:object size:0x600 data:float
synthTrackVolume = .bss:0x8030EDDC; // type:object size:0x40 data:byte
lbl_8030EE1C = .bss:0x8030EE1C; // type:object size:0x180
synthAuxAUser = .bss:0x8030EF9C; // type:object size:0x20 data:4byte
synthAuxACallback = .bss:0x8030EFBC; // type:object size:0x20 data:4byte
synthAuxBUser = .bss:0x8030EFDC; // type:object size:0x20 data:4byte
synthAuxBCallback = .bss:0x8030EFFC; // type:object size:0x20 data:4byte
synthITDDefault = .bss:0x8030F01C; // type:object size:0x10 data:byte
synthGlobalVariable = .bss:0x8030F02C; // type:object size:0x40 data:4byte
inpAuxB = .bss:0x8030F06C; // type:object size:0x480
inpAuxA = .bss:0x8030F4EC; // type:object size:0x484
streamInfo = .bss:0x8030F970; // type:object size:0x1A00
dataKeymapTab = .bss:0x80311370; // type:object size:0x800
dataLayerTab = .bss:0x80311B70; // type:object size:0xC00
dataCurveTab = .bss:0x80312770; // type:object size:0x4000
dataSmpSDirs = .bss:0x80316770; // type:object size:0x600 data:4byte
dataFXGroups = .bss:0x80316D70; // type:object size:0x600 data:2byte
dataMacMainTab = .bss:0x80317370; // type:object size:0x800 data:2byte
dataMacSubTabmem = .bss:0x80317B70; // type:object size:0x4000
key$547 = .bss:0x8031BB70; // type:object size:0x20 data:2byte
lbl_8031BB90 = .bss:0x8031BB90; // type:object size:0xC
key$604 = .bss:0x8031BB9C; // type:object size:0xC data:2byte
newsmp$377 = .bss:0x8031BBA8; // type:object size:0x20 data:4byte
vidList = .bss:0x8031BBC8; // type:object size:0xE00 data:4byte
lbl_8031C9C8 = .bss:0x8031C9C8; // type:object size:0x100 data:byte
synth_last_fxstarted = .bss:0x8031CAC8; // type:object size:0x40 data:byte
synth_last_started = .bss:0x8031CB08; // type:object size:0x80 data:byte
vs = .bss:0x8031CB88; // type:object size:0xB50 data:byte
lbl_8031D6D8 = .bss:0x8031D6D8; // type:object size:0x618 data:4byte
dspStudio = .bss:0x8031DCF0; // type:object size:0x5E0 data:4byte
lbl_8031E2D0 = .bss:0x8031E2D0; // type:object size:0x100 data:4byte
lbl_8031E3D0 = .bss:0x8031E3D0; // type:object size:0x50
lbl_8031E420 = .bss:0x8031E420; // type:object size:0x400 data:4byte
lbl_8031E820 = .bss:0x8031E820; // type:object size:0x600
lbl_8031EE20 = .bss:0x8031EE20; // type:object size:0x800
inpGlobalMIDIDirtyFlags = .bss:0x8031F620; // type:object size:0x200 data:4byte
lbl_8031F820 = .bss:0x8031F820; // type:object size:0x4300
lbl_80323B20 = .bss:0x80323B20; // type:object size:0x480
lbl_80323FA0 = .bss:0x80323FA0; // type:object size:0x2180
lbl_80326120 = .bss:0x80326120; // type:object size:0x240
midi_lastNote = .bss:0x80326360; // type:object size:0x80
fx_lastNote = .bss:0x803263E0; // type:object size:0x40
salHooks = .bss:0x80326420; // type:object size:0x10 data:4byte
aramQueueLo = .bss:0x80326430; // type:object size:0x284
aramQueueHi = .bss:0x803266B4; // type:object size:0x284
aramStreamBuffers = .bss:0x80326938; // type:object size:0x408 data:4byte
dsp_task = .bss:0x80326D40; // type:object size:0x60
lbl_80326DA0 = .bss:0x80326DA0; // type:object size:0x2000
lbl_80328DA0 = .bss:0x80328DA0; // type:object size:0x200 data:byte
lbl_80328FA0 = .bss:0x80328FA0; // type:object size:0x840 data:4byte
lbl_803297E0 = .bss:0x803297E0; // type:object size:0x24C98
lbl_8034E478 = .bss:0x8034E478; // type:object size:0x500
lbl_8034E978 = .bss:0x8034E978; // type:object size:0x28 data:byte
lbl_8034E9A0 = .bss:0x8034E9A0; // type:object size:0x5240
lbl_80353BE0 = .bss:0x80353BE0; // type:object size:0xB40 data:byte
lbl_80354720 = .bss:0x80354720; // type:object size:0x48 data:byte
lbl_80354768 = .bss:0x80354768; // type:object size:0xCF64
lbl_803616CC = .bss:0x803616CC; // type:object size:0x454 data:4byte
lbl_80361B20 = .bss:0x80361B20; // type:object size:0x130 data:byte
lbl_80361C50 = .bss:0x80361C50; // type:object size:0x4508 data:4byte
lbl_80366158 = .bss:0x80366158; // type:object size:0x30 data:4byte
lbl_80366188 = .bss:0x80366188; // type:object size:0x90 data:float
lbl_80366218 = .bss:0x80366218; // type:object size:0x900 data:2byte
lbl_80366B18 = .bss:0x80366B18; // type:object size:0x800
lbl_80367318 = .bss:0x80367318; // type:object size:0x51E4 data:float
lbl_8036C4FC = .bss:0x8036C4FC; // type:object size:0x204C
lbl_8036E548 = .bss:0x8036E548; // type:object size:0x3154
lbl_8037169C = .bss:0x8037169C; // type:object size:0x1C data:4byte
lbl_803716B8 = .bss:0x803716B8; // type:object size:0x578 data:4byte
lbl_80371C30 = .bss:0x80371C30; // type:object size:0x2A7B0 data:4byte
lbl_8039C3E0 = .bss:0x8039C3E0; // type:object size:0x28800 data:4byte
lbl_803C4BE0 = .bss:0x803C4BE0; // type:object size:0x4B0
lbl_803C5090 = .bss:0x803C5090; // type:object size:0x20 data:float
lbl_803C50B0 = .bss:0x803C50B0; // type:object size:0x2C
lbl_803C50DC = .bss:0x803C50DC; // type:object size:0xC
lbl_803C50E8 = .bss:0x803C50E8; // type:object size:0x5C data:byte
lbl_803C5144 = .bss:0x803C5144; // type:object size:0xD60
lbl_803C5EA4 = .bss:0x803C5EA4; // type:object size:0x3C
lbl_803C5EE0 = .bss:0x803C5EE0; // type:object size:0x18 data:2byte
lbl_803C5EF8 = .bss:0x803C5EF8; // type:object size:0xC data:byte
lbl_803C5F04 = .bss:0x803C5F04; // type:object size:0x70
lbl_803C5F74 = .bss:0x803C5F74; // type:object size:0xB4 data:byte
lbl_803C6028 = .bss:0x803C6028; // type:object size:0x94
lbl_803C60BC = .bss:0x803C60BC; // type:object size:0x2E0 data:float
lbl_803C639C = .bss:0x803C639C; // type:object size:0x2A0
lbl_803C663C = .bss:0x803C663C; // type:object size:0x74 data:4byte
lbl_803C66B0 = .bss:0x803C66B0; // type:object size:0x64 data:byte
lbl_803C6714 = .bss:0x803C6714; // type:object size:0x10 data:byte
lbl_803C6724 = .bss:0x803C6724; // type:object size:0x5C
data = .bss:0x803C6780; // type:object size:0x210 scope:local data:4byte
gDataDecompressorValues = .bss:0x803C6990; // type:object size:0x368
lbl_803C6CF8 = .bss:0x803C6CF8; // type:object size:0x708
lbl_803C7400 = .bss:0x803C7400; // type:object size:0x8 data:4byte
lbl_803C7408 = .bss:0x803C7408; // type:object size:0x18 data:4byte
lbl_803C7420 = .bss:0x803C7420; // type:object size:0x398 data:4byte
lbl_803C77B8 = .bss:0x803C77B8; // type:object size:0x80 data:2byte
lbl_803C7838 = .bss:0x803C7838; // type:object size:0x60
lbl_803C7898 = .bss:0x803C7898; // type:object size:0xC data:4byte
lbl_803C78A4 = .bss:0x803C78A4; // type:object size:0x20
lbl_803C78C4 = .bss:0x803C78C4; // type:object size:0xD0
lbl_803C7994 = .bss:0x803C7994; // type:object size:0x40
lbl_803C79D4 = .bss:0x803C79D4; // type:object size:0x2C data:4byte
lbl_803C7A00 = .bss:0x803C7A00; // type:object size:0x10 data:4byte
lbl_803C7A10 = .bss:0x803C7A10; // type:object size:0x4 data:4byte
lbl_803C7A14 = .bss:0x803C7A14; // type:object size:0x8 data:4byte
lbl_803C7A1C = .bss:0x803C7A1C; // type:object size:0x8 data:4byte
lbl_803C7A24 = .bss:0x803C7A24; // type:object size:0x1000 data:4byte
lbl_803C8A24 = .bss:0x803C8A24; // type:object size:0x27D8
lbl_803CB1FC = .bss:0x803CB1FC; // type:object size:0x2A0
lbl_803CB49C = .bss:0x803CB49C; // type:object size:0x160
lbl_803CB5FC = .bss:0x803CB5FC; // type:object size:0x100
lbl_803CB6FC = .bss:0x803CB6FC; // type:object size:0x28 data:4byte
lbl_803CB724 = .bss:0x803CB724; // type:object size:0x10 data:4byte
lbl_803CB740 = .sdata:0x803CB740; // type:object size:0x8
lbl_803CB748 = .sdata:0x803CB748; // type:object size:0x8 data:byte
lbl_803CB750 = .sdata:0x803CB750; // type:object size:0x10 data:4byte
lbl_803CB760 = .sdata:0x803CB760; // type:object size:0x20 data:byte
lbl_803CB780 = .sdata:0x803CB780; // type:object size:0x4
lbl_803CB784 = .sdata:0x803CB784; // type:object size:0x4 data:4byte
lbl_803CB788 = .sdata:0x803CB788; // type:object size:0x8 data:4byte
lbl_803CB790 = .sdata:0x803CB790; // type:object size:0x4 data:4byte
lbl_803CB794 = .sdata:0x803CB794; // type:object size:0x4 data:4byte
lbl_803CB798 = .sdata:0x803CB798; // type:object size:0x8
lbl_803CB7A0 = .sdata:0x803CB7A0; // type:object size:0x8
lbl_803CB7A8 = .sdata:0x803CB7A8; // type:object size:0x4 data:4byte
lbl_803CB7AC = .sdata:0x803CB7AC; // type:object size:0x8 data:4byte
lbl_803CB7B4 = .sdata:0x803CB7B4; // type:object size:0x8 data:byte
lbl_803CB7BC = .sdata:0x803CB7BC; // type:object size:0x4 data:float
lbl_803CB7C0 = .sdata:0x803CB7C0; // type:object size:0x1 data:byte
lbl_803CB7C1 = .sdata:0x803CB7C1; // type:object size:0x1 data:byte
lbl_803CB7C2 = .sdata:0x803CB7C2; // type:object size:0x1 data:byte
lbl_803CB7C4 = .sdata:0x803CB7C4; // type:object size:0x1 data:byte
lbl_803CB7C8 = .sdata:0x803CB7C8; // type:object size:0x4
lbl_803CB7CC = .sdata:0x803CB7CC; // type:object size:0xC
lbl_803CB7D8 = .sdata:0x803CB7D8; // type:object size:0x8
lbl_803CB7E0 = .sdata:0x803CB7E0; // type:object size:0x8 data:2byte
lbl_803CB7E8 = .sdata:0x803CB7E8; // type:object size:0x8
lbl_803CB7F0 = .sdata:0x803CB7F0; // type:object size:0x4 data:4byte
lbl_803CB7F4 = .sdata:0x803CB7F4; // type:object size:0x4 data:4byte
lbl_803CB7F8 = .sdata:0x803CB7F8; // type:object size:0x4 data:4byte
lbl_803CB7FC = .sdata:0x803CB7FC; // type:object size:0x4 data:float
lbl_803CB800 = .sdata:0x803CB800; // type:object size:0x4 data:4byte
lbl_803CB804 = .sdata:0x803CB804; // type:object size:0x4 data:float
lbl_803CB808 = .sdata:0x803CB808; // type:object size:0x4 data:4byte
lbl_803CB80C = .sdata:0x803CB80C; // type:object size:0x4 data:float
lbl_803CB810 = .sdata:0x803CB810; // type:object size:0x4 data:4byte
lbl_803CB814 = .sdata:0x803CB814; // type:object size:0x4 data:4byte
lbl_803CB818 = .sdata:0x803CB818; // type:object size:0x2 data:2byte
lbl_803CB81C = .sdata:0x803CB81C; // type:object size:0x4 data:float
lbl_803CB820 = .sdata:0x803CB820; // type:object size:0x4 data:4byte
lbl_803CB824 = .sdata:0x803CB824; // type:object size:0x4 data:float
lbl_803CB828 = .sdata:0x803CB828; // type:object size:0x1 data:byte
lbl_803CB82C = .sdata:0x803CB82C; // type:object size:0x4 data:float
lbl_803CB830 = .sdata:0x803CB830; // type:object size:0x8 data:wstring
lbl_803CB838 = .sdata:0x803CB838; // type:object size:0x4 data:4byte
lbl_803CB83C = .sdata:0x803CB83C; // type:object size:0xC data:4byte
lbl_803CB848 = .sdata:0x803CB848; // type:object size:0x4 data:4byte
lbl_803CB84C = .sdata:0x803CB84C; // type:object size:0x4 data:4byte
lbl_803CB850 = .sdata:0x803CB850; // type:object size:0x10 data:4byte
lbl_803CB860 = .sdata:0x803CB860; // type:object size:0x4 data:4byte
lbl_803CB864 = .sdata:0x803CB864; // type:object size:0xC
lbl_803CB870 = .sdata:0x803CB870; // type:object size:0x4
lbl_803CB874 = .sdata:0x803CB874; // type:object size:0x4 data:4byte
lbl_803CB878 = .sdata:0x803CB878; // type:object size:0x8 data:4byte
lbl_803CB880 = .sdata:0x803CB880; // type:object size:0x8 data:4byte
lbl_803CB888 = .sdata:0x803CB888; // type:object size:0x1 data:byte
lbl_803CB889 = .sdata:0x803CB889; // type:object size:0x7 data:byte
lbl_803CB890 = .sdata:0x803CB890; // type:object size:0x8 data:4byte
lbl_803CB898 = .sdata:0x803CB898; // type:object size:0x4 data:float
lbl_803CB89C = .sdata:0x803CB89C; // type:object size:0x4 data:float
lbl_803CB8A0 = .sdata:0x803CB8A0; // type:object size:0x4 data:float
lbl_803CB8A4 = .sdata:0x803CB8A4; // type:object size:0x4 data:float
lbl_803CB8A8 = .sdata:0x803CB8A8; // type:object size:0x4 data:float
lbl_803CB8AC = .sdata:0x803CB8AC; // type:object size:0x4 data:float
lbl_803CB8B0 = .sdata:0x803CB8B0; // type:object size:0x4 data:float
lbl_803CB8B4 = .sdata:0x803CB8B4; // type:object size:0x4 data:float
lbl_803CB8B8 = .sdata:0x803CB8B8; // type:object size:0x4 data:float
lbl_803CB8BC = .sdata:0x803CB8BC; // type:object size:0x8 data:byte
lbl_803CB8C4 = .sdata:0x803CB8C4; // type:object size:0x1 data:byte
lbl_803CB8C8 = .sdata:0x803CB8C8; // type:object size:0x8 data:byte
lbl_803CB8D0 = .sdata:0x803CB8D0; // type:object size:0x8 data:byte
lbl_803CB8D8 = .sdata:0x803CB8D8; // type:object size:0x4 data:4byte
lbl_803CB8DC = .sdata:0x803CB8DC; // type:object size:0x4 data:4byte
lbl_803CB8E0 = .sdata:0x803CB8E0; // type:object size:0x8
lbl_803CB8E8 = .sdata:0x803CB8E8; // type:object size:0x8 data:2byte
lbl_803CB8F0 = .sdata:0x803CB8F0; // type:object size:0x8 data:byte
__OSVersion = .sdata:0x803CB8F8; // type:object size:0x4 scope:global data:4byte
@116 = .sdata:0x803CB8FC; // type:object size:0x6 scope:local data:string
lbl_803CB904 = .sdata:0x803CB904; // type:object size:0x4 scope:local data:string
__OSCurrHeap = .sdata:0x803CB908; // type:object size:0x8 data:4byte
__OSArenaLo = .sdata:0x803CB910; // type:object size:0x4 scope:local data:4byte
__OSFpscrEnableBits = .sdata:0x803CB918; // type:object size:0x4 data:4byte
@76 = .sdata:0x803CB91C; // type:object size:0x2 scope:local data:string
lbl_803CB920 = .sdata:0x803CB920; // type:object size:0x8
lbl_803CB928 = .sdata:0x803CB928; // type:object size:0x8 scope:local data:2byte
SwitchThreadCallback = .sdata:0x803CB930; // type:object size:0x4 scope:local data:4byte
Unit01 = .sdata:0x803CB938; // type:object size:0x8
FirstRead = .sdata:0x803CB940; // type:object size:0x8 scope:local data:4byte
lbl_803CB948 = .sdata:0x803CB948; // type:object size:0x8 data:string
__DVDVersion = .sdata:0x803CB950; // type:object size:0x4 scope:global data:4byte
autoInvalidation = .sdata:0x803CB954; // type:object size:0x4 scope:local data:4byte
lbl_803CB958 = .sdata:0x803CB958; // type:object size:0x4 data:4byte
lbl_803CB95C = .sdata:0x803CB95C; // type:object size:0x8
DmaCommand = .sdata:0x803CB964; // type:object size:0x4 data:4byte
lbl_803CB968 = .sdata:0x803CB968; // type:object size:0x4
lbl_803CB96C = .sdata:0x803CB96C; // type:object size:0x8
lbl_803CB974 = .sdata:0x803CB974; // type:object size:0x8
lbl_803CB97C = .sdata:0x803CB97C; // type:object size:0x8
lbl_803CB984 = .sdata:0x803CB984; // type:object size:0x8
lbl_803CB98C = .sdata:0x803CB98C; // type:object size:0x8 data:string
lbl_803CB994 = .sdata:0x803CB994; // type:object size:0x8 scope:local data:string
lbl_803CB99C = .sdata:0x803CB99C; // type:object size:0x4 scope:local data:string
@35 = .sdata:0x803CB9A0; // type:object size:0x2 scope:local data:string
@40 = .sdata:0x803CB9A4; // type:object size:0x4 scope:local data:string
@41 = .sdata:0x803CB9A8; // type:object size:0x3 scope:local data:string
__VIVersion = .sdata:0x803CB9B0; // type:object size:0x4 data:4byte
lbl_803CB9B4 = .sdata:0x803CB9B4; // type:object size:0xC
lbl_803CB9C0 = .sdata:0x803CB9C0; // type:object size:0x4 data:4byte
lbl_803CB9C4 = .sdata:0x803CB9C4; // type:object size:0x4 data:4byte
lbl_803CB9C8 = .sdata:0x803CB9C8; // type:object size:0x4 data:4byte
lbl_803CB9CC = .sdata:0x803CB9CC; // type:object size:0x4 data:4byte
lbl_803CB9D0 = .sdata:0x803CB9D0; // type:object size:0x4 data:4byte
lbl_803CB9D4 = .sdata:0x803CB9D4; // type:object size:0x4 data:4byte
lbl_803CB9D8 = .sdata:0x803CB9D8; // type:object size:0x4
lbl_803CB9DC = .sdata:0x803CB9DC; // type:object size:0x4
__AIVersion = .sdata:0x803CB9E0; // type:object size:0x8 data:4byte
